"","ID","Vazao.Media","Vazao.atual","Milimitro.hora","Milimitro.do.dia","Milimitro.em.sete.dias","Temperatura","Velocidade.do.Vento","Costa","Cidade","Vegetacao","Montanha","Solo","Notas","Alagou"
"955",954,49884,32457,0,6,228,33,4,"False","True","True","True","Arenoso","Queimada Recente","True"
"956",955,13929,18636,15,45,200,23,47,"False","True","False","False","Argiloso",NA,"False"
"957",956,39804,48438,9,16,401,34,10,"False","False","True","True","Argiloso",NA,"True"
"958",957,51860,55935,15,35,301,18,51,"True","False","True","False","Argiloso",NA,"False"
"959",958,108021,126350,0,20,258,17,7,"False","True","True","False","Argiloso",NA,"False"
"960",959,161523,220224,41,19,16,23,40,"True","False","True","False","Arenoso",NA,"False"
"961",960,80469,132717,20,92,35,23,24,"False","False","True","False","Argiloso",NA,"True"
"962",961,38793,49416,12,29,268,9,41,"False","False","True","True","Humífero","Queimada Recente","False"
"963",962,11047,9122,49,26,161,12,24,"False","False","True","False","Humífero","Historicamente alagavel","False"
"964",963,27506,24031,4,23,6,27,4,"False","True","True","True","Arenoso",NA,"False"
"965",964,20652,15924,0,12,86,29,23,"False","False","True","False","Arenoso",NA,"False"
"966",965,151048,158262,0,52,104,28,6,"False","False","False","True","Arenoso",NA,"False"
"967",966,114820,142121,0,12,412,22,27,"False","True","True","False","Argiloso","Queimada Recente","True"
"968",967,80609,70268,0,68,40,23,7,"False","False","False","True","Arenoso",NA,"False"
"969",968,10440,7683,12,68,20,25,46,"True","False","True","False","Arenoso","Historicamente alagavel","False"
"970",969,6993,10921,0,2,8,20,14,"True","False","True","True","Argiloso",NA,"True"
"971",970,6710,9675,0,52,18,37,29,"False","True","True","False","Arenoso",NA,"False"
"972",971,49150,66686,27,44,478,22,27,"False","False","True","False","Arenoso",NA,"False"
"973",972,76934,75748,6,41,44,25,21,"False","False","False","False","Arenoso",NA,"False"
"974",973,48759,42994,26,11,130,19,58,"False","True","True","True","Arenoso","Mare alta","False"
"975",974,77243,110891,8,24,133,18,24,"False","False","True","False","Argiloso","Mare alta","False"
"976",975,31544,30561,12,45,10,28,61,"False","False","True","True","Argiloso",NA,"False"
"977",976,86511,109344,49,80,122,14,63,"False","False","True","True","Argiloso","Historicamente alagavel","True"
"978",977,166978,274298,0,43,206,10,6,"True","True","True","True","Arenoso",NA,"True"
"979",978,76550,67647,20,53,146,20,21,"True","False","True","True","Argiloso",NA,"False"
"980",979,20088,14082,0,69,349,3,7,"False","False","False","False","Arenoso",NA,"False"
"981",980,30243,27219,0,57,309,23,18,"True","False","True","False","Arenoso",NA,"False"
"982",981,104173,65664,0,56,62,34,14,"False","True","False","False","Argiloso","Queimada Recente","True"
"983",982,100700,79870,46,50,129,10,33,"False","False","True","False","Argiloso",NA,"False"
"984",983,23497,29760,8,2,339,29,15,"True","True","True","False","Argiloso",NA,"False"
"985",984,26435,32525,12,13,16,10,68,"False","False","True","True","Argiloso",NA,"False"
"986",985,43334,45374,0,12,307,25,23,"False","True","True","True","Arenoso",NA,"False"
"987",986,72195,68276,56,4,146,27,21,"True","False","True","False","Argiloso",NA,"False"
"988",987,39063,41044,0,7,161,25,7,"False","True","True","True","Humífero","Historicamente alagavel","False"
"989",988,36619,67373,0,92,137,31,31,"False","True","True","True","Argiloso",NA,"True"
"990",989,60309,93004,0,18,230,19,11,"False","True","True","True","Arenoso",NA,"True"
"991",990,9903,65664,0,1,133,33,15,"True","True","False","True","Argiloso",NA,"True"
"992",991,117901,210933,5,15,100,2,6,"True","False","True","True","Argiloso","Mare alta","True"
"993",992,16914,28645,7,30,422,14,9,"False","False","False","True","Arenoso",NA,"True"
"994",993,35791,36473,38,7,88,15,20,"False","False","True","True","Arenoso",NA,"False"
"995",994,36067,34946,7,46,104,23,5,"False","False","False","False","Arenoso",NA,"False"
"996",995,62694,95704,0,8,234,30,19,"True","False","True","True","Argiloso",NA,"True"
"997",996,31481,31071,23,20,146,11,89,"False","False","True","False","Arenoso",NA,"False"
"998",997,155024,195001,39,48,429,34,58,"False","True","True","False","Arenoso","Queimada Recente","True"
"999",998,36564,49678,29,35,59,37,63,"False","False","False","False","Argiloso",NA,"False"
"1000",999,67270,71185,5,21,17,17,33,"True","False","True","False","Argiloso",NA,"False"
